date,address,subArea,area,room,sqm,floor,objectType,constructionYear,areaTags,listPrice,priceUp,soldPrice,rent,broker,distanceToMetro,metro
2016-05-05,Palissadvägen 14,Segeltorp,Röd Norsborg,3,79,2,Lägenhet,2012,[Segeltorp],3175000,-155000,3020000,4904,Fastighetsbyrån,579.8225041459406,Satra
2016-05-03,Värnstigen 36,Segeltorp,Röd Norsborg,2,36,2,Lägenhet,1994,null,1650000,300000,1950000,3049,BoLiving,800.7061446088264,Satra
2016-04-29,Gamla Södertäljevägen 200A,Segeltorp,Röd Norsborg,6,145,null,Parhus,2013,[Segeltorp],5995000,685000,6680000,null,Erik Olsson Fastighetsförmedling,934.3403109585774,Skarholmen
2016-04-29,Lövdungevägen 8,Segeltorp,Röd Norsborg,5,121,null,Parhus,1983,[Segeltorp],3995000,1065000,5060000,null,Fastighetsbyrån,1271.9440915200407,Fruangen
2016-04-29,Visirvägen 9,Segeltorp,Röd Norsborg,4,90,4,Lägenhet,2008,[Segeltorp],3250000,-175000,3075000,5227,Länsförsäkringar Fastighetsförmedling,852.938905323245,Satra
2016-04-28,Slåttervägen 35A,Segeltorp,Röd Norsborg,6,244,null,Villa,2012,[Segeltorp],7995000,1905000,9900000,null,Erik Olsson Fastighetsförmedling,1190.3482166872486,Satra
2016-04-28,Domherrevägen 6,Segeltorp,Röd Norsborg,6,125,null,Villa,1962,[Segeltorp],4995000,1505000,6500000,null,Länsförsäkringar Fastighetsförmedling,2327.632718121654,Fruangen
2016-04-28,Visirvägen 10,Segeltorp,Röd Norsborg,4,96,0,Lägenhet,2013,[Segeltorp],3150000,550000,3700000,5344,Fastighetsbyrån,733.5520028229207,Satra
2016-04-28,Gamla Södertäljevägen 136A,Segeltorp,Röd Norsborg,3,80,1,Lägenhet,2012,[Segeltorp],3150000,120000,3270000,4519,Svensk Fastighetsförmedling,1312.8785397441493,Satra
2016-04-26,Värnstigen 5,Segeltorp,Röd Norsborg,3,70,null,Lägenhet,1995,[Segeltorp],1995000,255000,2250000,5447,Notar,845.4848863400338,Satra
2016-04-26,Restavägen 44,Segeltorp,Röd Norsborg,9,201,null,Villa,1965,[Segeltorp],6600000,0,6600000,null,Notar,2341.9844391025113,Fruangen
2016-04-22,Gamla Södertäljevägen 212E,Segeltorp,Röd Norsborg,2,33.5,null,Lägenhet,2011,[Segeltorp],1695000,15000,1710000,2275,Jan Stigen AB Fastighetskonsult,842.8418227652112,Skarholmen
2016-04-22,Gamla Södertäljevägen 134A,Segeltorp,Röd Norsborg,3,79,1,Lägenhet,2012,[Segeltorp],3600000,-300000,3300000,4516,Fastighetsbyrån,1255.3697933744816,Satra
2016-04-22,Malmvägen 83,Segeltorp,Röd Norsborg,3,85,null,Radhus,1978,[Segeltorp],3300000,800000,4100000,null,BoLiving,831.1056622802882,Fruangen
2016-04-19,Slåttervägen 8D,Segeltorp,Röd Norsborg,2,47,null,Lägenhet,1999,[Segeltorp],1695000,575000,2270000,3343,Svensk Fastighetsförmedling,1211.8524320743586,Satra
2016-04-13,Gamla Södertäljevägen 184D,Segeltorp,Röd Norsborg,4,114,null,Kedjehus,1998,[Smista],3995000,1055000,5050000,null,SkandiaMäklarna,1055.972354832464,Satra
2016-04-12,Släggvägen 8,Segeltorp,Röd Norsborg,5,126,null,Villa,1938,[Segeltorp],5800000,350000,6150000,null,BoLiving,1055.8595081824749,Satra
2016-04-09,Värnstigen 38,Segeltorp,Röd Norsborg,2,44,3,Lägenhet,null,[Segeltorp],1595000,475000,2070000,3567,Svensk Fastighetsförmedling,871.564823352199,Satra
2016-04-09,Värnstigen 11,Segeltorp,Röd Norsborg,2,58.5,3,Lägenhet,1994,[Segeltorp],1375000,455000,1830000,5660,Fastighetsbyrån,809.4084191958376,Satra
2016-03-31,Hagvägen 81,Segeltorp,Röd Norsborg,5,132,null,Villa,2010,[Segeltorp],6650000,0,6650000,null,Fastighetsbyrån,1315.8920300187692,Skarholmen
2016-03-29,Gårdsvägen 20B,Segeltorp,Röd Norsborg,7,251,null,Villa,1989,[Segeltorp],7450000,300000,7750000,null,Notar,1248.687717409292,Satra
2016-03-24,Slåttervägen 8J,Segeltorp,Röd Norsborg,5,95,null,Radhus,null,[Segeltorp],3195000,560000,3755000,6255,Svensk Fastighetsförmedling,1214.1306454937621,Satra
2016-03-24,Stigfinnarvägen 20,Segeltorp,Röd Norsborg,5,107.4,null,Radhus,1998,[Segeltorp],3275000,325000,3600000,6905,Fastighetsbyrån,762.1251876825435,Skarholmen
2016-03-23,Patron Bergs väg 1C,Segeltorp,Röd Norsborg,6,158,null,Parhus,2006,[Segeltorp],6250000,1250000,7500000,null,Erik Olsson Fastighetsförmedling,1121.714916977271,Satra
2016-03-22,Brantstigen 23,Segeltorp,Röd Norsborg,4,119,null,Radhus,1963,[Segeltorp],4795000,1005000,5800000,null,HusmanHagberg,833.9992649725065,Fruangen
2016-03-19,Visirvägen 9,Segeltorp,Röd Norsborg,4,90,4,Lägenhet,2008,[Segeltorp],3395000,5000,3400000,5227,Fastighetsbyrån,852.938905323245,Satra
2016-03-18,Värnstigen 30,Segeltorp,Röd Norsborg,2,36.5,2,Lägenhet,1995,[Segeltorp],1650000,450000,2100000,3050,Fastighetsbyrån,775.9285538644823,Satra
2016-03-18,Lövkärrsvägen 3,Segeltorp,Röd Norsborg,6,138,null,Kedjehus,1979,[Herrängen],5350000,1150000,6500000,null,SkandiaMäklarna,1230.4865326549366,Fruangen
2016-03-17,Järpstigen 1,Segeltorp,Röd Norsborg,6,174,null,Villa,1961,[Snättringe],4495000,1305000,5800000,null,SkandiaMäklarna,2268.4351645635334,Fruangen
2016-03-17,Stigfinnarvägen 33,Segeltorp,Röd Norsborg,3,65,1,Lägenhet,1997,[Segeltorp],2250000,850000,3100000,5187,Fastighetsbyrån,932.3423250306016,Skarholmen
2016-03-12,Jakobslundsvägen 12,Segeltorp,Röd Norsborg,6,103,null,Radhus,1964,[Segeltorp],4695000,1355000,6050000,null,Fastighetsbyrån,1115.1492376327838,Fruangen
2016-03-01,Visirvägen 9,Segeltorp,Röd Norsborg,4,90,4,Lägenhet,2007,[Segeltorp],3450000,70000,3520000,5227,Carl Martin Fastighetsmäkleri,852.938905323245,Satra
2016-03-01,Brinkstigen 4B,Segeltorp,Röd Norsborg,6,180,null,Villa,2011,[Segeltorp],6995000,865000,7860000,null,Svensk Fastighetsförmedling,1393.5515517947058,Satra
2016-02-25,Hasselstigen 22,Segeltorp,Röd Norsborg,5,107,null,Radhus,1976,[Segeltorp],3995000,815000,4810000,0,Bjurfors,995.2260696875334,Fruangen
2016-02-24,Stigmansvägen 10B,Segeltorp,Röd Norsborg,3,68,2,Lägenhet,2005,[Segeltorp],2450000,430000,2880000,4115,Fastighetsbyrån,629.8350934068201,Satra
2016-02-23,Morsstigen 5,Segeltorp,Röd Norsborg,6,136,null,Villa,2016,[Segeltorp],6950000,610000,7560000,null,Fastighetsbyrån,1396.6364020362935,Fruangen
2016-02-19,Visirvägen 17,Segeltorp,Röd Norsborg,3,59,2,Lägenhet,2008,[Segeltorp],2595000,255000,2850000,3956,Mäklarhuset,857.817405037684,Satra
2016-02-19,Värnstigen 34,Segeltorp,Röd Norsborg,2,36.5,3,Lägenhet,1995,[Segeltorp],1650000,150000,1800000,3050,Länsförsäkringar Fastighetsförmedling,788.9656480242155,Satra
2016-02-19,Prästkragstigen 3,Segeltorp,Röd Norsborg,6,121,null,Villa,1946,[Älvsjö],6795000,335000,7130000,null,Fastighetsbyrån,1597.4323644519761,Fruangen
2016-02-17,Palissadvägen 12,Segeltorp,Röd Norsborg,3,79,null,Lägenhet,2013,[Segeltorp],2850000,300000,3150000,4904,Länsförsäkringar Fastighetsförmedling,598.0258120419818,Satra
2016-02-16,Stigmansvägen 10B,Segeltorp,Röd Norsborg,2,45,2,Lägenhet,2005,[Segeltorp],1550000,770000,2320000,2914,Erik Olsson Fastighetsförmedling,629.8350934068201,Satra
2016-02-12,Malmvägen 16,Segeltorp,Röd Norsborg,5,110,null,Radhus,1975,[Segeltorp],3995000,705000,4700000,null,HusmanHagberg,937.6979517117651,Fruangen
2016-02-05,Gamla Kyrkvägen 34,Segeltorp,Röd Norsborg,6,135,null,Radhus,1979,[Segeltorp],4675000,1445000,6120000,null,Fastighetsbyrån,1333.57334707368,Fruangen
2016-02-02,Värnstigen 30,Segeltorp,Röd Norsborg,3,70,null,Lägenhet,1995,[Segeltorp],1850000,370000,2220000,5284,Magnusson Mäkleri,775.9285538644823,Satra
2016-01-24,Stigmansvägen 6A,Segeltorp,Röd Norsborg,4,88,null,Radhus,2005,[Segeltorp],2795000,385000,3180000,5620,Svensk Fastighetsförmedling,624.1935258227581,Satra
2016-01-21,Orrvägen 1C,Segeltorp,Röd Norsborg,2,64.7,0,Lägenhet,1962,[Segeltorp],1995000,305000,2300000,2600,Svensk Fastighetsförmedling,1753.0470587262498,Fruangen
2016-01-21,Slåttervägen 35B,Segeltorp,Röd Norsborg,5,119,null,Villa,1937,[Segeltorp],6995000,605000,7600000,null,MOHV,1164.961290546855,Satra
2016-01-14,Palissadvägen 14,Segeltorp,Röd Norsborg,4,104,3,Lägenhet,2013,[Segeltorp],2995000,785000,3780000,6006,Länsförsäkringar Fastighetsförmedling,579.8225041459406,Satra
2016-01-10,Gamla Södertäljevägen 140,Segeltorp,Röd Norsborg,8,126,null,Villa,1930,[Segeltorp],3495000,3480000,6975000,null,Fastighetsbyrån,1260.1289065845324,Satra
2016-01-07,Palissadvägen 14,Segeltorp,Röd Norsborg,2,65,0,Lägenhet,2012,[Segeltorp],1995000,505000,2500000,4182,Fastighetsbyrån,579.8225041459406,Satra
2015-12-19,Budkavlevägen 1,Segeltorp,Röd Norsborg,2,58,2,Lägenhet,1994,[Segeltorp],1495000,440000,1935000,5660,ERA,844.2949480462964,Satra
2015-12-17,Malmvägen 69,Segeltorp,Röd Norsborg,5,110,null,Villa,1977,[Segeltorp],null,NaN,4680000,null,BoLiving,787.2054746918238,Fruangen
2015-12-11,Borgbacken 6,Segeltorp,Röd Norsborg,2,58.5,1,Lägenhet,1997,[Segeltorp],1995000,225000,2220000,4415,Fastighetsbyrån,804.694355652344,Satra
2015-12-05,Palissadvägen 14,Segeltorp,Röd Norsborg,3,79,1,Lägenhet,2012,[Segeltorp],2795000,355000,3150000,4904,Fastighetsbyrån,579.8225041459406,Satra
2015-12-04,Gamla Kyrkvägen 15,Segeltorp,Röd Norsborg,6,115,null,Radhus,1967,[Segeltorp],4490000,1235000,5725000,null,Fastighetsbyrån,1263.4990373932237,Fruangen
2015-12-04,Värnstigen 3,Segeltorp,Röd Norsborg,2,44,3,Lägenhet,1995,[Segeltorp],1495000,215000,1710000,3655,Svensk Fastighetsförmedling,858.2170477621046,Satra
2015-12-03,Visirvägen 21,Segeltorp,Röd Norsborg,3,59,2,Lägenhet,2008,[Segeltorp],2250000,370000,2620000,3956,Fastighetsbyrån,860.2568445053664,Satra
2015-11-21,Segeltorpsvägen 98,Segeltorp,Röd Norsborg,5,140,null,Radhus,1973,[Segeltorp],4095000,255000,4350000,null,Svensk Fastighetsförmedling,1048.3320339909508,Fruangen
2015-11-20,Visirvägen 10,Segeltorp,Röd Norsborg,3,78,2.5,Lägenhet,2013,[Smista],2795000,530000,3325000,4524,SkandiaMäklarna,733.5520028229207,Satra
2015-11-19,Visirvägen 11,Segeltorp,Röd Norsborg,2,56,1,Lägenhet,2007,[Segeltorp],2050000,360000,2410000,3666,Fastighetsbyrån,864.8457861754573,Satra
2015-11-10,Hasselstigen 96,Segeltorp,Röd Norsborg,4,142,null,Radhus,1975,[Segeltorp],4195000,325000,4520000,null,Svensk Fastighetsförmedling,884.9583302767039,Fruangen
2015-11-07,Värnstigen 16,Segeltorp,Röd Norsborg,3,70,1,Lägenhet,1995,[Segeltorp],2430000,-230000,2200000,5344,Länsförsäkringar Fastighetsförmedling,783.353198732216,Satra
2015-11-05,Visirvägen 9,Segeltorp,Röd Norsborg,2,56,3,Lägenhet,2008,[Segeltorp],2150000,350000,2500000,3666,Notar,852.938905323245,Satra
2015-11-05,Väpnarevägen 67,Segeltorp,Röd Norsborg,4,109,null,Lägenhet,1996,[Segeltorp],3495000,455000,3950000,5237,Svensk Fastighetsförmedling,968.4403593091913,Satra
2015-11-02,Skansbergsvägen 44F,Segeltorp,Röd Norsborg,4,89,null,Radhus,2003,[Segeltorp],2795000,205000,3000000,4931,Fastighetsbyrån,765.5515533887174,Satra
2015-10-19,Fållvägen 6,Segeltorp,Röd Norsborg,6,151,null,Villa,1943,[Segeltorp],6850000,775000,7625000,null,Svensk Fastighetsförmedling,1425.6359902703414,Satra
2015-10-15,Dalvägen 57,Segeltorp,Röd Norsborg,7,126,null,Radhus,1965,[Segeltorp],4250000,1475000,5725000,null,Svensk Fastighetsförmedling,1013.6184327260382,Fruangen
2015-10-15,Malmvägen 34,Segeltorp,Röd Norsborg,5,110,null,Radhus,1975,[Segeltorp],4200000,700000,4900000,null,Fastighetsbyrån,914.8453310280934,Fruangen
2015-10-10,Värnstigen 38,Segeltorp,Röd Norsborg,2,59,1,Lägenhet,1995,[Segeltorp],1695000,5000,1700000,4509,Svensk Fastighetsförmedling,871.564823352199,Satra
2015-10-09,Värnvägen 23,Segeltorp,Röd Norsborg,2,58.5,1,Lägenhet,1994,[Smista],1950000,110000,2060000,4616,SkandiaMäklarna,863.7712248195475,Satra
2015-10-09,Stigfinnarvägen 6,Segeltorp,Röd Norsborg,5,102.9,2,Lägenhet,1997,[Segeltorp],2595000,925000,3520000,6605,Fastighetsbyrån,830.6483291914811,Skarholmen
2015-10-08,Visirvägen 9,Segeltorp,Röd Norsborg,3,84,3,Lägenhet,2008,[Segeltorp],2695000,505000,3200000,4864,HusmanHagberg,852.938905323245,Satra
2015-10-05,Gamla Södertäljevägen 163D,Segeltorp,Röd Norsborg,2,50,2,Lägenhet,1999,[Segeltorp],1695000,20000,1715000,3569,Notar,1095.7607671070555,Satra
2015-10-01,Lövsångarvägen 26,Segeltorp,Röd Norsborg,5,171,null,Villa,2007,[Segeltorp],5995000,2105000,8100000,null,Fastighetsbyrån,1673.400377898449,Fruangen
2015-09-30,Visirvägen 8,Segeltorp,Röd Norsborg,4,96,null,Lägenhet,2013,[Segeltorp],3250000,0,3250000,5344,Länsförsäkringar Fastighetsförmedling,717.2569601328903,Satra
2015-09-25,Visirvägen 9,Segeltorp,Röd Norsborg,4,90,4,Lägenhet,2008,[Segeltorp],2895000,605000,3500000,5227,Fastighetsbyrån,852.938905323245,Satra
2015-09-24,Hasselstigen 10,Segeltorp,Röd Norsborg,5,107,null,Radhus,1976,[Herrängen],4195000,505000,4700000,null,MäklarMäster,921.961174193355,Fruangen
2015-09-24,Skansbergsvägen 44D,Segeltorp,Röd Norsborg,4,89,null,Lägenhet,2003,[Segeltorp],1995000,935000,2930000,4931,Notar,703.6688175363508,Satra
2015-09-23,Brevbärarbacken 27,Segeltorp,Röd Norsborg,6,140,null,Villa,1971,[Älvsjö],7995000,-95000,7900000,null,Erik Olsson Fastighetsförmedling,1686.0499686441026,Fruangen
2015-09-17,Visirvägen 7,Segeltorp,Röd Norsborg,2,56,2,Lägenhet,2007,[Segeltorp],1995000,445000,2440000,3666,Fastighetsbyrån,816.0046897622086,Satra
2015-09-17,Visirvägen 10,Segeltorp,Röd Norsborg,4,96,2,Lägenhet,2013,[Smista],3250000,110000,3360000,5344,SkandiaMäklarna,733.5520028229207,Satra
2015-09-07,Värnstigen 1,Segeltorp,Röd Norsborg,2,36.5,2,Lägenhet,1993,[Segeltorp],1595000,155000,1750000,3160,Länsförsäkringar Fastighetsförmedling,874.0024555236904,Satra
2015-09-04,Klintvägen 7,Segeltorp,Röd Norsborg,2,62,3,Lägenhet,null,[Segeltorp],1995000,205000,2200000,3594,Fastighetsbyrån,1306.314767060395,Fruangen
2015-08-31,Värnvägen 23,Segeltorp,Röd Norsborg,2,58.5,2,Lägenhet,1995,[Segeltorp],1695000,155000,1850000,4616,Länsförsäkringar Fastighetsförmedling,863.7712248195475,Satra
2015-08-30,Visirvägen 8,Segeltorp,Röd Norsborg,4,96,3,Lägenhet,2012,[Segeltorp],2925000,695000,3620000,5344,Hemmäklarna,717.2569601328903,Satra
2015-08-29,Verkstadsvägen 13,Segeltorp,Röd Norsborg,6,129,null,Villa,1970,[Segeltorp],5995000,720000,6715000,null,Erik Olsson Fastighetsförmedling,998.4479368714,Satra
2015-08-28,Skördevägen 45,Segeltorp,Röd Norsborg,5,134,null,Parhus,1991,[Segeltorp],4995000,425000,5420000,null,Svensk Fastighetsförmedling,1679.8773819154608,Satra
2015-08-28,Stigfinnarvägen 18,Segeltorp,Röd Norsborg,5,107.4,null,Radhus,1997,[Segeltorp],2900000,485000,3385000,6905,Jan Stigen AB Fastighetskonsult,752.7595016706676,Skarholmen
2015-08-26,Stigfinnarvägen 43,Segeltorp,Röd Norsborg,2,54,1,Lägenhet,1997,[Smista],1725000,425000,2150000,4586,SkandiaMäklarna,881.8040016914988,Skarholmen
2015-08-21,Tallåsstigen 6,Segeltorp,Röd Norsborg,8,190,null,Villa,1970,[Segeltorp],5200000,940000,6140000,null,Svensk Fastighetsförmedling,889.3746690900566,Fruangen
